"Council_Area_Name","question","Adequate","Excellent","Good","No grade","Unsatisfactory","Very good","Weak"
"Aberdeen City","Care and support",0,0,0,252,0,1,0
"Aberdeen City","Leadership",18,3,104,29,0,96,3
"Aberdeen City","Play and learning",22,3,84,30,0,110,4
"Aberdeen City","Setting",13,6,94,30,0,107,3
"Aberdeen City","Staffing",10,3,66,87,0,83,4
"Aberdeen City","Wellbeing support",0,0,1,252,0,0,0
"Aberdeenshire","Care and support",0,0,0,414,0,0,0
"Aberdeenshire","Leadership",30,4,220,39,0,116,5
"Aberdeenshire","Play and learning",18,10,177,39,0,169,1
"Aberdeenshire","Setting",14,6,168,39,0,187,0
"Aberdeenshire","Staffing",10,6,135,113,0,149,1
"Aberdeenshire","Wellbeing support",0,0,0,414,0,0,0
"Angus","Care and support",0,0,0,171,0,0,0
"Angus","Leadership",12,5,72,11,0,71,0
"Angus","Play and learning",5,6,58,11,0,91,0
"Angus","Setting",3,6,59,11,0,92,0
"Angus","Staffing",7,4,47,34,0,79,0
"Angus","Wellbeing support",0,0,0,171,0,0,0
"Argyll & Bute","Care and support",0,0,0,136,0,0,0
"Argyll & Bute","Leadership",8,3,67,15,0,43,0
"Argyll & Bute","Play and learning",7,7,53,15,0,54,0
"Argyll & Bute","Setting",7,5,65,15,0,44,0
"Argyll & Bute","Staffing",3,2,52,37,0,41,1
"Argyll & Bute","Wellbeing support",0,0,0,136,0,0,0
"City of Edinburgh","Care and support",0,0,3,534,0,1,0
"City of Edinburgh","Leadership",55,22,241,52,1,161,6
"City of Edinburgh","Play and learning",36,25,210,56,1,204,6
"City of Edinburgh","Setting",40,24,206,56,1,206,5
"City of Edinburgh","Staffing",37,16,170,162,1,146,6
"City of Edinburgh","Wellbeing support",1,0,3,534,0,0,0
"Clackmannanshire","Care and support",0,0,0,53,0,0,0
"Clackmannanshire","Leadership",4,0,24,3,0,22,0
"Clackmannanshire","Play and learning",2,0,17,3,0,31,0
"Clackmannanshire","Setting",1,0,14,3,0,34,1
"Clackmannanshire","Staffing",0,0,19,14,0,19,1
"Clackmannanshire","Wellbeing support",0,0,0,53,0,0,0
"Dumfries & Galloway","Care and support",0,0,0,158,0,0,0
"Dumfries & Galloway","Leadership",7,1,74,15,0,59,2
"Dumfries & Galloway","Play and learning",7,2,70,15,0,63,1
"Dumfries & Galloway","Setting",9,1,66,15,0,67,0
"Dumfries & Galloway","Staffing",7,1,51,29,0,69,1
"Dumfries & Galloway","Wellbeing support",0,0,0,158,0,0,0
"Dundee City","Care and support",0,0,0,148,0,1,0
"Dundee City","Leadership",13,3,60,6,0,65,2
"Dundee City","Play and learning",8,5,42,7,1,85,1
"Dundee City","Setting",9,5,48,7,1,79,0
"Dundee City","Staffing",9,2,39,29,0,69,1
"Dundee City","Wellbeing support",0,0,0,148,0,1,0
"East Ayrshire","Care and support",0,0,1,164,0,0,0
"East Ayrshire","Leadership",8,4,77,12,0,62,2
"East Ayrshire","Play and learning",5,4,57,13,0,84,2
"East Ayrshire","Setting",4,3,73,13,0,71,1
"East Ayrshire","Staffing",3,1,61,58,0,42,0
"East Ayrshire","Wellbeing support",0,0,1,164,0,0,0
"East Dunbartonshire","Care and support",0,0,0,149,0,0,0
"East Dunbartonshire","Leadership",12,3,55,5,0,73,1
"East Dunbartonshire","Play and learning",10,14,39,5,0,80,1
"East Dunbartonshire","Setting",9,8,40,5,0,82,5
"East Dunbartonshire","Staffing",11,4,29,46,0,58,1
"East Dunbartonshire","Wellbeing support",0,0,0,149,0,0,0
"East Lothian","Care and support",0,0,1,159,0,0,0
"East Lothian","Leadership",12,9,82,16,0,41,0
"East Lothian","Play and learning",10,6,75,17,0,52,0
"East Lothian","Setting",5,8,79,17,0,51,0
"East Lothian","Staffing",9,3,59,55,0,34,0
"East Lothian","Wellbeing support",0,0,1,159,0,0,0
"East Renfrewshire","Care and support",0,0,0,146,0,1,0
"East Renfrewshire","Leadership",1,8,57,11,0,68,2
"East Renfrewshire","Play and learning",3,11,31,12,0,89,1
"East Renfrewshire","Setting",1,9,38,12,0,86,1
"East Renfrewshire","Staffing",2,4,34,61,0,44,2
"East Renfrewshire","Wellbeing support",0,0,0,146,0,1,0
"Falkirk","Care and support",0,0,0,214,0,0,0
"Falkirk","Leadership",14,2,97,11,0,90,0
"Falkirk","Play and learning",5,3,73,11,0,122,0
"Falkirk","Setting",8,2,71,11,0,122,0
"Falkirk","Staffing",7,2,63,54,0,88,0
"Falkirk","Wellbeing support",0,0,0,214,0,0,0
"Fife","Care and support",0,0,0,456,0,0,0
"Fife","Leadership",32,7,198,25,0,190,4
"Fife","Play and learning",15,16,169,25,0,230,1
"Fife","Setting",20,4,153,25,0,253,1
